ID,PanelA,PanelB,PanelC,PanelD,PanelE,PanelF,PanelG,PanelH,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Target
1222,A,B,A,B,B,B,B,A,21,1.6,61,2,3,1,1,1,1
1223,A,B,B,B,A,A,B,A,19.27,1.58,44.75,3,2.98,1.25,0.98,0,0
1224,B,A,A,B,B,B,B,C,30.55,1.78,102.87,2.27,3,1.77,2,0.41,2
1225,A,A,B,B,B,B,C,A,21,1.5,42.3,1,1,2,3,0,1
1226,B,A,A,B,B,B,B,A,19.69,1.8,85,2.19,3,2.72,1.53,1,5
1227,A,B,A,B,B,B,B,A,21.84,1.56,63.6,2.54,1.59,1.98,1.26,0,5
1228,A,A,A,B,B,A,C,A,21.27,1.74,50.48,3,3.49,1.33,0.79,0.13,0
1229,B,A,A,B,B,B,B,A,22.85,1.85,121.74,2.92,2.69,1.81,0.48,0,3
1230,A,B,A,B,B,A,B,A,19,1.54,42,2.72,1.47,1.16,1.24,0.93,0
1231,A,B,B,B,B,A,C,A,22.14,1.6,42.85,3,2.58,2.65,0.9,0,0
1232,A,A,A,B,B,B,B,A,21.85,1.77,133.96,3,3,2.83,1.4,0.93,4
1233,B,A,A,B,B,B,B,A,27.99,1.83,120.86,3,3,3,0.69,1.42,3
1234,A,A,A,B,B,B,C,C,43.24,1.73,86.95,2.35,2.34,1.83,0.71,0,6
1235,A,A,A,B,B,B,B,C,42.24,1.77,75.63,3,2.95,2.11,0.38,0,5
1236,A,A,A,B,B,B,C,A,23,1.63,82,2,1,2,0,0,2
1237,A,B,A,B,B,B,B,A,20.4,1.53,40.34,2.7,2.88,1.44,0.14,0.32,0
1238,A,A,A,B,B,B,B,A,21.77,1.73,135.52,3,3,1.49,1.95,0.87,4
1239,A,A,A,B,B,B,B,C,40.79,1.55,80,2,1.1,1.69,1.87,0,2
1240,B,A,A,B,B,B,B,C,29.51,1.77,112.47,2.3,3,2.07,0,0.73,3
1241,B,A,A,B,B,B,C,A,23,1.74,93.43,2,3,1.25,0.97,1,2
1242,A,A,A,B,B,B,B,A,26,1.64,111.87,3,3,2.62,0,0.14,4
1243,B,A,A,B,A,B,B,C,18,1.85,60,3,4,2,2,0,0
1244,A,A,A,B,B,A,A,A,19,1.61,62,3,1,2,1,0,1
1245,B,A,B,B,B,A,C,A,19,1.82,75,2,3,2,1,0,1
1246,A,A,A,B,B,B,B,A,24.27,1.72,114.51,3,3,2.99,0.39,0.53,4
1247,B,A,B,B,B,B,C,D,22,1.75,95,2,3,3,3,2,2
1248,B,A,A,B,B,A,B,A,30,1.8,91,2,3,2,0,0,6
1249,B,A,A,B,B,B,C,A,26.62,1.69,103.18,2.65,1.12,1.15,0.22,0.62,3
1250,A,A,A,B,B,B,B,A,23.37,1.74,133.45,3,3,2.84,1.23,0.79,4
1251,A,A,A,B,B,B,B,A,25.5,1.68,104.85,3,3,1.24,0.26,0.85,4
1252,A,A,A,B,B,B,C,C,43.6,1.57,81.83,2.91,1,2,1.31,0,2
1253,A,A,A,B,B,B,B,A,19.47,1.79,160.94,3,3,2.07,1.99,0.95,4
1254,B,A,A,B,B,B,C,A,18,1.79,108.02,2,2.38,2.62,1,0.65,2
1255,B,A,A,B,B,B,A,A,18.9,1.75,79.83,2,2.23,2.05,1.29,0.96,5
1256,B,B,A,B,B,A,C,C,45,1.7,86,3,3,1,0,0,6
1257,B,A,A,B,B,B,C,A,21.12,1.72,80,2,3,2,2.27,1.34,6
1258,B,A,A,B,B,B,A,C,39.69,1.78,96.3,2.25,2.48,2.92,2.17,0.62,2
1259,B,A,A,B,B,B,C,A,24.04,1.61,98.49,3,2.12,1,1.54,0.89,3
1260,B,A,A,B,B,A,B,A,18,1.87,173,3,3,2,2,1,4
1261,A,A,A,B,B,B,C,A,24.18,1.59,80.55,2,1,2,0.01,0,2
1262,A,A,A,B,B,B,B,A,21.66,1.73,134.84,3,3,1.4,1.93,0.88,4
1263,B,A,A,B,B,B,B,A,32.24,1.76,87.91,2,1.8,1.86,1.08,0.22,6
1264,A,A,A,B,B,B,C,C,34.04,1.67,77.1,2.98,1.35,1.87,0.7,0.88,6
1265,B,B,A,B,B,B,A,C,41,1.8,99,2,3,2,2,1,2
1266,A,A,A,B,B,B,B,A,18.53,1.75,142.55,3,3,2.37,1.32,0.87,4
1267,A,A,A,B,B,B,C,A,18.99,1.76,80,2,1.41,2.65,2.88,0.95,5
1268,B,A,A,B,B,B,B,A,25.33,1.77,114,1.53,3,2.08,1.52,0.23,3
1269,A,A,A,B,B,B,A,C,28.82,1.7,78,3,3,2.15,1.42,1,6
1270,A,B,A,B,A,B,C,A,18.54,1.69,45,3,3,3,2.54,1.28,0
1271,A,A,A,B,B,A,B,A,18,1.6,51,2,3,1,1,1,1
1272,B,A,A,B,B,B,B,C,37.64,1.75,118.11,2.07,3,2.02,0.13,0,3
1273,A,A,A,B,B,B,B,C,38.9,1.55,80,2.74,1.13,1.39,1.67,0,2
1274,A,A,A,B,B,B,B,A,18.37,1.75,133.67,3,3,2.9,1.51,0.63,4
1275,B,B,A,B,A,B,C,B,25,1.7,83,3,3,3,3,0,6
1276,B,A,A,B,B,B,B,A,25.82,1.77,114.19,2.08,3,2.14,1.5,0.28,3
1277,B,A,B,B,B,A,B,A,23,1.72,76,3,4,1,0,0,5
1278,B,A,A,B,B,B,B,C,29.62,1.81,109.41,2.41,2.07,1.8,1.23,0.18,2
1279,A,A,A,B,B,B,B,A,20.81,1.74,128.76,3,3,1.77,0.62,0.97,4
1280,A,A,A,B,B,B,B,A,23.65,1.68,114.48,3,3,2.44,0.23,0.69,4
1281,A,A,A,B,B,B,C,A,18.85,1.75,80,2,1.39,2.65,2.69,0.98,5
1282,B,A,A,B,B,B,B,A,25.14,1.77,114.07,1.62,3,2.08,1.54,0.36,3
1283,A,A,A,B,B,B,B,A,23.59,1.7,81.11,2.04,2.98,1.52,0.5,1.03,6
1284,A,A,A,B,B,B,B,A,18.98,1.76,133.9,3,3,2.86,1.46,0.74,4
1285,A,A,A,B,B,B,B,A,25.99,1.64,105.04,3,3,2.42,0.02,0.6,4
1286,B,A,A,B,B,A,A,A,24,1.7,85,2,3,3,0,1,6
1287,A,A,A,B,B,B,B,A,24.47,1.66,113.08,3,3,2.63,0.3,0.27,4
1288,A,B,B,B,A,A,B,A,19,1.54,42.01,2.94,2.71,1.33,1.88,0.37,0
1289,A,A,A,B,B,B,C,A,23,1.62,80.62,2,1,2,0.03,0,2
1290,A,A,A,B,B,B,B,A,26,1.64,111.94,3,3,2.76,0,0.1,4
1291,A,A,A,B,B,B,B,A,25.98,1.63,104.84,3,3,2.56,0.02,0.58,4
1292,B,A,A,B,B,B,C,C,17.91,1.79,59.68,2.57,4,2,2,0.22,0
1293,A,A,A,B,B,A,C,A,20.41,1.76,53.7,2,3.89,1.86,2.87,2,0
1294,B,B,A,B,B,B,B,B,24,1.7,68,3,3,2,0,0,1
1295,B,A,A,B,B,B,B,C,29.44,1.77,108.6,3,3,1.16,1.87,1.6,2
1296,A,A,A,B,B,B,C,A,19,1.76,80,2,1,3,3,1,5
1297,A,B,A,B,B,A,B,A,20.97,1.55,41.56,2.93,1,1,0,0.28,0
1298,B,A,A,B,B,B,C,C,17.93,1.83,59.93,2.86,4,2,2,0.01,0
1299,B,A,A,B,B,B,C,C,50.83,1.75,82.13,2,3,1.77,0.94,0,6
1300,A,A,A,B,B,A,C,A,21.8,1.67,49.98,2.98,3,2.98,0.95,1.24,0
1301,A,A,A,B,B,B,C,A,18,1.71,75,3,3,2,1,0,5
1302,A,A,A,B,B,B,B,C,38,1.56,80,2,3,2,0,0,2
1303,A,B,A,B,B,A,C,A,16,1.55,45,2,3,2,1,1,1
1304,A,B,A,B,B,A,C,C,20,1.62,52,3,3,1,3,1,1
1305,A,A,A,B,B,B,B,A,26,1.62,111.27,3,3,2.61,0,0.2,4
1306,B,A,A,B,B,B,B,A,23.81,1.73,82.53,2.74,2.94,1.99,1,0.02,6
1307,B,A,A,B,B,B,B,D,21,1.76,78,3,1,2,3,0,5
1308,A,A,A,B,B,B,B,C,30.26,1.65,73.58,2,3,1,0,0.02,5
1309,B,A,A,B,B,B,B,C,30.52,1.78,120.64,2.5,3,2.04,0.84,0.49,3
1310,A,A,A,B,B,B,B,C,38.15,1.56,79.66,2,3,1.27,0,0,2
1311,A,A,A,B,B,B,B,A,26,1.63,111.36,3,3,2.62,0,0.17,4
1312,B,B,A,B,B,D,B,A,19,1.69,60,2,3,1,1,1,1
1313,B,A,A,B,B,B,B,A,22.85,1.75,79.41,3,1,2,2.32,0,5
1314,B,A,A,B,B,B,B,C,38.11,1.75,119.2,2.5,2.99,1.96,0.61,0.65,3
1315,A,B,A,B,B,A,B,A,20.26,1.53,41.27,2.67,2.78,1.25,0.04,0.4,0
1316,A,B,A,B,B,A,B,A,19.64,1.54,42,3,1,1.5,0,0.51,0
1317,A,A,A,B,B,B,B,A,25.71,1.59,80.35,2,1,2,0,0,2
1318,A,A,B,B,B,C,C,A,24,1.6,45,2,3,2,1,0,0
1319,A,A,A,B,B,B,B,C,30.96,1.63,68.8,2.05,3,1.97,0.23,0,5
1320,B,B,B,B,B,B,A,D,27,1.8,87,3,3,2,2,0,5
1321,B,A,A,B,B,B,A,A,18.01,1.75,80,2,2.81,2.12,0.05,0.02,5
1322,B,B,A,B,B,C,B,A,19.86,1.62,69.58,2.19,1,2.81,1,1.11,5
1323,B,A,A,B,B,B,B,A,29.69,1.91,129.68,2.09,3,1.52,1.86,0,3
1324,B,A,A,B,B,B,B,C,27.44,1.79,112.74,2.16,3,2.05,0,1.75,3
1325,B,A,A,B,B,B,C,A,20.07,1.66,105.58,2.72,1.44,1.59,0.03,1.12,3
1326,B,B,A,B,B,C,B,A,21,1.62,70,2,1,3,1,0,5
1327,A,A,A,B,B,B,B,A,21.87,1.73,78.18,2.58,1,2,2.29,0,5
1328,A,A,A,B,B,B,B,A,19.53,1.75,133.84,3,3,2.96,1.46,0.66,4
1329,A,B,A,B,B,D,B,A,16,1.57,49,2,4,2,0,1,1
1330,B,A,A,B,B,B,B,C,40.17,1.76,116.97,2.05,2.84,1.73,0.58,0,3
1331,A,A,A,B,B,B,B,C,37.6,1.63,80,2.45,2.95,1.34,0.18,0,2
1332,B,A,A,B,B,B,C,A,20.16,1.62,103.39,2.77,1.24,1.41,0.17,0.86,3
1333,B,A,A,B,B,B,B,C,36.67,1.79,101.29,2.22,1.58,2.79,2.35,0.32,2
1334,A,A,A,B,B,B,B,A,31.39,1.56,78.23,2.14,2.09,1.51,0,0,2
1335,A,A,A,B,B,B,B,A,21.29,1.71,130.99,3,3,1.21,1.72,0.95,4
1336,B,A,A,B,B,B,B,A,24.83,1.76,112.26,1.37,3,2,1.6,0,3
1337,B,A,A,B,B,B,B,A,19,1.8,87,2,4,2,2,1,5
1338,A,A,B,B,A,A,B,D,28,1.7,73,2,3,2,2,0,5
1339,B,B,A,B,B,B,C,C,29.74,1.82,87.67,3,3,1.17,2,0,5
1340,A,B,B,B,B,A,C,A,21.96,1.57,43.92,3,1.6,2.65,0.6,0,0
1341,B,A,A,B,B,B,B,A,22.91,1.76,120.02,2.97,2.81,1.96,1.58,0.5,3
1342,A,B,B,B,B,A,C,A,21.49,1.59,43.09,2.01,1.74,1.79,0.12,0,0
1343,A,A,A,B,B,B,B,A,24.2,1.7,114.48,3,3,2.91,0.36,0.57,4
1344,A,A,A,B,B,B,B,A,26,1.63,111.83,3,3,2.56,0,0.24,4
1345,B,A,A,B,B,B,C,C,17.28,1.82,59.61,2.61,3.71,2,2,0.17,0
1346,B,A,A,B,B,B,C,A,32.26,1.7,102.69,2.72,1.92,1,1.62,0.07,3
1347,A,A,A,B,B,B,B,A,18.15,1.69,92.51,2.11,3,1.38,1.03,0.83,2
1348,A,B,A,B,B,B,B,A,18.77,1.58,41.89,2.03,1,1.64,0,1.91,0
1349,B,A,A,B,B,B,C,A,20.99,1.68,80.38,2,2.96,2,1.66,1.11,6
1350,A,A,A,B,B,B,B,A,21.77,1.76,133.89,3,3,2.33,1.44,0.92,4
1351,A,A,A,B,B,B,B,A,25.43,1.68,104.76,3,3,1.53,0.22,0.9,4
1352,B,A,B,B,A,B,B,A,22,1.61,67,2,4,3,2,2,5
1353,B,A,A,B,B,D,B,D,16,1.84,45,3,3,3,3,2,0
1354,B,A,A,B,B,B,B,C,31.57,1.77,120.16,2.58,3,2.08,1.04,0.38,3
1355,A,A,B,B,B,B,B,A,19.01,1.6,73.51,2.94,2.67,2.18,1.52,0.81,6
1356,A,A,A,B,B,B,B,A,22.52,1.63,82.41,1.85,1.32,2.14,0.25,1.73,2
1357,A,A,A,B,B,B,C,A,18.87,1.76,80,2,1.1,2.47,2.88,0.79,5
1358,A,A,B,B,A,D,B,A,22,1.7,66,3,3,2,2,1,1
1359,B,A,A,B,B,B,C,A,21.75,1.67,94.45,2,2.97,2,0,1.29,2
1360,B,A,A,B,B,B,B,A,21.62,1.79,106.32,2.49,3,2.65,0.11,0.76,2
1361,A,A,A,B,B,B,B,A,21.76,1.74,135.35,3,3,2.61,1.62,0.87,4
1362,B,A,A,B,B,B,C,A,18.13,1.78,80.27,1.57,3,2,2.71,0,5
1363,B,A,A,B,B,B,B,C,26.77,1.76,112.29,1.43,3,2.12,0.49,0.7,3
1364,B,A,A,B,B,B,B,A,23,1.69,75,2.62,3,2.82,0.75,2,5
1365,A,A,A,B,B,A,C,A,20.74,1.67,49.8,2.98,3.19,2.48,2,1,0
1366,A,A,A,B,B,B,B,A,26,1.64,111.82,3,3,2.55,0,0.2,4
1367,A,A,B,B,B,B,B,A,19.82,1.65,75.09,2.77,2.44,2.71,0.7,0.83,6
1368,B,A,A,B,B,B,C,A,21.81,1.65,80,2,3,2,0.83,2,6
1369,A,B,A,B,B,B,C,A,19,1.54,42,3,1,2,0,1,0
1370,B,A,A,B,B,B,B,C,29.98,1.77,112.35,1.95,3,2.04,0,0.62,3
1371,A,A,A,B,B,B,C,A,16.13,1.65,85.58,2.95,3,1,2.09,1.06,2
1372,B,A,A,B,B,B,C,C,17,1.82,59.3,2.43,3,2,2.35,1,0
1373,A,A,B,B,B,B,B,A,19.03,1.59,73.94,3,3.36,2,2.89,1,6
1374,A,A,A,B,B,B,C,A,23.47,1.58,78,2,1,2,0.88,0,2
1375,A,A,A,B,B,B,B,A,26,1.66,111.95,3,3,2.78,0,0.13,4
1376,A,A,A,B,B,B,B,A,21.14,1.71,133.74,3,3,1.41,1.56,0.91,4
1377,B,A,A,B,B,B,B,A,25.54,1.76,115.11,2.22,3,2.17,1.32,0.69,3
1378,A,A,A,B,B,B,C,C,34.18,1.68,77.39,2.8,1.97,1.92,0.94,0.7,6
1379,A,B,B,B,B,B,B,D,18,1.7,50,2,3,2,0,1,0
1380,A,B,A,B,B,B,C,A,23,1.64,52,3,1,2,2,2,1
1381,B,A,A,B,B,B,B,A,24.98,1.79,118.44,1.47,3,2.07,1.08,0.15,3
1382,A,A,A,B,B,B,B,A,25.46,1.7,78.06,2.66,3,3,0.55,0.66,6
1383,B,A,A,B,B,B,A,C,35.39,1.78,100.85,2.07,1.48,3,2.05,0.09,2
1384,A,A,A,B,B,B,C,A,18.06,1.63,82.46,2.92,3,1,1,0.91,2
1385,B,A,A,B,B,B,B,C,31.63,1.76,118.55,3,3,2.46,0.55,1.99,3
1386,A,A,A,B,B,B,B,A,18,1.69,90.02,2.64,3,1.9,1.65,0.36,2
1387,B,A,A,B,B,B,C,C,31.19,1.73,110.71,1.79,3.91,1.97,0.67,0,3
1388,B,A,A,B,B,B,B,A,25.12,1.77,113.21,1.46,3,2.02,1.56,0,3
1389,B,B,A,B,B,B,C,A,23,1.76,90,3,3,1,0,0,6
1390,B,A,A,B,B,B,B,A,23,1.74,105.03,2.39,3,2.01,0.98,0.41,2
1391,B,A,A,B,B,B,B,C,40.11,1.76,117.65,2.03,2.98,1.73,0.48,0,3
1392,B,A,A,B,B,B,C,A,20.74,1.76,55,2.63,3.83,2.99,2,1.43,0
1393,B,A,B,B,B,B,C,A,18,1.78,108,2,3,3,1,0,2
1394,B,A,A,B,B,B,B,A,21.69,1.81,105.7,2.06,3,2.89,0.9,0.14,2
1395,A,A,A,B,B,B,C,A,30.16,1.53,78.03,2.03,1.92,1.8,0,0,2
1396,A,A,B,B,B,B,C,A,21,1.62,64,2,3,2,0,1,1
1397,A,A,A,B,B,B,B,A,23.76,1.69,114.48,3,3,2.51,0.33,0.67,4
1398,B,A,A,B,B,B,B,C,30.61,1.78,120.55,2.06,3,2.36,0.09,1.76,3
1399,A,A,A,B,B,B,B,A,20.94,1.81,138.73,3,3,2.64,0.48,0.74,4
1400,B,A,A,B,B,B,C,A,30.8,1.67,100.54,2.96,2.38,1,1.74,0.39,3
1401,B,A,A,B,B,B,B,A,17.18,1.79,95.28,2,3,3,1.07,0.65,6
1402,A,A,A,B,B,B,C,C,38.46,1.7,78.97,3,3,2.98,0,0,6
1403,B,A,A,B,B,B,C,C,17,1.85,59.41,2.44,3,2,2.78,1,0
1404,A,A,B,B,B,A,C,A,17,1.7,85,2,3,2,1,1,6
1405,A,B,A,B,B,B,B,A,19,1.5,45,2,3,1,0,0,1
1406,A,A,A,B,B,B,B,C,27.9,1.7,74.24,2,3,2,1.72,0,5
1407,A,A,A,B,B,B,C,A,24.32,1.59,79.11,2,1,2,0.85,0,2
1408,B,A,A,B,B,B,C,A,23.67,1.78,97.84,2,3,3,3,2,2
1409,A,B,A,B,B,A,B,A,20.35,1.53,41.97,2.89,1,1,0,0.2,0
1410,A,A,B,B,A,B,B,A,21,1.54,49,2,1,2,2,0,1
1411,A,B,A,B,B,A,B,A,40,1.58,63,2,3,2,3,1,5
1412,A,A,A,B,B,B,B,A,21.64,1.75,133.26,3,3,1.93,1.56,0.93,4
1413,B,A,A,B,B,B,B,A,23,1.77,60,3,1,1,1,1,1
1414,B,A,A,B,B,B,B,A,22.05,1.79,89.99,1.77,1.89,2,0,1.37,6
1415,A,A,B,B,B,B,B,A,28.58,1.58,65.52,2,2.28,1.97,1.86,1.58,6
1416,B,A,A,B,B,B,C,C,34.54,1.77,85,2.69,3,2.65,1.97,0.89,6
1417,B,A,A,B,B,B,C,A,24.52,1.62,97.58,2.97,2.65,1,1.98,0.16,3
1418,B,B,B,B,B,B,B,D,17,1.69,60,2,3,3,2,1,1
1419,B,A,A,B,B,B,B,A,23.96,1.79,116.1,1.99,3,2,0.97,0.74,3
1420,B,A,A,A,B,B,B,A,31.03,1.89,129.35,2.5,3,1.13,0.95,1.02,3
1421,A,A,A,B,B,B,A,A,25.19,1.7,80.75,2.55,3,2.27,0.5,1,6
1422,A,B,A,B,B,B,B,A,21,1.69,63,3,1,1,0,0,1
1423,B,A,A,B,B,B,B,C,30,1.77,109,3,3,1,2,0,2
1424,A,A,A,B,B,B,C,A,22.88,1.62,82,1.75,1,2,0,0.3,2
1425,B,A,A,B,B,B,B,A,26.05,1.75,80.02,1.99,3.17,2.36,1.22,0.02,5
1426,B,B,A,B,B,B,B,A,18,1.79,51.55,2.9,3,1.84,1.16,1,0
1427,B,A,A,B,B,B,B,C,30.63,1.77,118.36,2.96,3,2.38,0.61,1.88,3
1428,A,A,A,B,B,C,B,A,21.46,1.61,68.11,1.98,3.55,2.22,0.98,0.46,5
1429,A,A,A,B,B,B,B,A,25.99,1.61,104.95,3,3,2.33,0.06,0.56,4
1430,B,A,A,B,B,B,B,C,30.72,1.78,120.75,2.52,3,2.23,0.35,1.14,3
1431,B,A,A,B,B,B,C,A,33.55,1.7,103.84,2.58,2.42,1,1.98,0,3
1432,A,A,B,B,B,B,C,A,21.82,1.49,62.27,2,1.48,2,0.32,0.52,6
1433,A,A,A,B,B,B,B,A,21,1.55,49,2,3,3,3,1,1
1434,B,B,A,B,B,D,C,A,17,1.72,62,2,3,2,3,1,1
1435,B,A,A,B,B,B,C,A,22.58,1.75,95.27,2,3,3,3,2,2
1436,A,A,A,B,B,B,C,A,22.59,1.65,87.68,2.98,1.07,2.85,1.1,1,2
1437,B,A,A,B,B,B,B,A,19.43,1.81,86.14,2.64,3.82,2.4,2.04,0.47,5
1438,B,A,B,B,B,B,B,A,17,1.8,68,2,3,1,2,1,1
1439,B,B,A,B,B,B,C,A,19,1.8,60,2,3,1,1,1,1
1440,B,A,A,B,B,B,C,A,24,1.61,99.96,3,1.42,1,1.19,1.38,3
1441,B,A,A,B,B,B,B,A,24.2,1.78,120.59,2.11,3,2.32,1.8,0.36,3
1442,B,A,A,B,B,B,B,A,23.15,1.82,120.34,3,2.79,2.63,1.19,0.03,3
1443,B,A,B,B,B,B,A,A,23,1.8,77,2,3,2,2,1,1
1444,A,A,A,B,B,B,B,A,21.41,1.68,121.64,3,3,1.48,0.74,0.6,4
1445,A,A,B,B,B,B,C,A,24,1.5,63,2,1,2,0,0,6
1446,A,A,A,B,B,B,B,A,25.98,1.61,105,3,3,1.24,0.08,0.54,4
1447,A,A,A,B,B,B,B,A,25.92,1.62,104.99,3,3,1.65,0.14,0.71,4
1448,B,A,A,B,B,B,B,C,18,1.8,72,2,3,2,3,0,1
1449,B,A,A,B,B,B,B,C,29.62,1.79,112.54,2.01,3,2.04,0,0.47,3
1450,A,A,A,B,B,B,B,A,25.98,1.62,104.95,3,3,1.72,0,0.55,4
1451,A,A,A,B,B,B,C,A,23,1.68,80.04,2,2.98,1.96,0.19,1.73,6
1452,B,A,A,B,B,B,C,A,18,1.79,108.96,2,1.09,2.28,1,1.61,2
1453,A,B,A,B,B,A,B,A,39,1.65,50,3,4,2,0,0,0
1454,B,A,A,B,B,B,B,A,25.03,1.76,112.2,1.26,3,2,1.33,0,3
1455,A,B,A,B,A,B,B,A,18,1.5,55.38,2,3,1.27,0.13,0.98,5
1456,B,A,A,B,B,B,C,C,47.71,1.74,84.73,2.54,3,1.15,0.31,0,6
1457,A,A,A,B,B,B,B,A,20.91,1.7,126.49,3,3,1.24,0.53,0.58,4
1458,A,A,A,B,B,B,C,C,37.21,1.67,80.99,2.01,2.78,1.65,0,0.79,6
1459,A,B,A,B,B,A,B,A,21,1.52,42,3,1,1,0,0,0
1460,A,A,A,B,B,B,A,C,28.17,1.66,78,2.94,1.53,1.93,0.53,0.37,6
1461,A,A,A,B,B,B,B,A,20.85,1.73,131.77,3,3,1.76,1.47,0.95,4
1462,A,A,B,B,B,B,B,A,33,1.56,48,2,3,2,1,0,1
1463,B,A,A,B,B,B,B,C,33.18,1.84,97.03,2,1.98,3,1,0,6
1464,B,A,A,B,B,B,C,C,19.87,1.76,55.37,2.12,4,2.58,2,1.51,0
1465,B,A,A,B,B,A,B,A,23,1.89,65,3,3,3,1,1,0
1466,A,A,A,B,B,B,B,A,23.66,1.74,133.47,3,3,2.86,1.03,0.71,4
1467,A,B,A,B,B,B,B,A,25,1.57,55,2,1,2,2,0,1
1468,B,A,A,B,B,B,B,A,24.41,1.78,118.74,2.74,2.99,2.05,0.85,0.43,3
1469,B,A,A,B,B,B,C,A,17.41,1.72,97.35,2,3,2,0,0.93,2
1470,A,B,A,B,B,A,B,A,19.48,1.54,42,3,1,1.39,0,0.47,0
1471,B,A,A,B,B,B,B,C,31.87,1.75,118.1,2.14,3,2.05,0.37,0.36,3
1472,B,A,A,B,B,B,B,A,18,1.72,53,2,3,2,0,2,0
1473,B,A,A,B,B,B,B,A,23.14,1.85,121.66,3,2.51,1.69,0.77,0,3
1474,B,A,A,B,B,B,B,A,21,1.75,75,3,3,2,0,1,1
1475,B,A,A,B,B,B,B,A,22.28,1.85,121.79,3,2.27,1.56,0.35,0,3
1476,A,A,A,B,B,B,B,A,25.94,1.63,104.84,3,3,2.21,0.11,0.6,4
1477,A,A,A,B,B,B,C,A,22.31,1.61,82.53,2.05,2.62,2.28,2.05,0.9,2
1478,A,B,A,B,B,B,B,A,17.82,1.71,50,1.64,3.45,1.1,0.42,1,0
1479,B,B,A,A,B,D,B,D,21,1.82,67,2,4,3,3,2,1
1480,B,A,A,B,B,B,B,C,23.17,1.86,88.68,2,2.78,1.28,0.56,1,5
1481,B,B,B,B,A,B,C,A,18,1.74,64,3,3,2,0,1,1
1482,B,A,A,B,B,B,B,C,29.51,1.83,108.75,2,2.88,2.36,0.88,1.82,2
1483,A,A,A,B,B,B,B,A,22.86,1.63,82.41,2.64,1.02,2.02,0.24,0.29,2
1484,B,A,A,B,B,B,B,A,31.4,1.92,101.54,2,1.01,2,1,0,6
1485,A,A,A,B,A,B,C,A,16.87,1.64,67.44,1.31,1.07,1.36,0,0.06,5
1486,A,A,A,B,B,B,B,A,20,1.54,39,1,3,2,3,2,0
1487,A,A,A,B,B,B,B,A,21.77,1.73,132.9,3,3,1.82,1.58,0.93,4
1488,A,A,A,B,B,A,C,A,27.15,1.66,49.56,2,3.44,2.02,1.08,1.27,0
1489,B,A,A,B,B,A,C,A,18.22,1.76,52,3,3,2,0.66,1,0
1490,B,A,A,A,A,C,A,C,30,1.76,112,1,3,2,0,0,3
1491,B,A,A,B,B,B,B,A,22.35,1.75,105,2.87,3,2.63,1,0,2
1492,A,A,A,B,B,B,B,A,18.15,1.8,149.94,3,3,2.18,2,0.94,4
1493,B,A,A,B,B,B,C,A,23,1.71,90.5,2,3,1.53,0.97,1,2
1494,B,A,A,B,B,B,C,A,19.96,1.76,54.98,2.28,3.5,2.89,1.7,1.89,0
1495,A,A,A,B,B,B,B,A,25.47,1.68,104.81,3,3,1.42,0.2,0.76,4
1496,B,A,A,B,B,B,B,C,30.45,1.76,111.95,1.07,3.66,1.98,0.05,0,3
1497,A,B,B,B,B,A,B,A,22,1.73,50.89,3,3.77,1.66,0.43,0.56,0
1498,A,B,A,B,B,B,B,A,18,1.67,66,3,3,2,0,0,1
1499,A,A,A,B,B,B,B,A,21.29,1.8,155.24,3,3,2.35,1.05,0.69,4
1500,B,A,A,B,B,B,C,C,19.92,1.77,57.79,2,3.9,2.62,2,1.89,0
1501,A,A,A,B,B,B,C,A,22.54,1.6,82.01,1.12,1.01,2.04,1.85,1.43,2
1502,B,A,A,B,B,B,B,A,23.25,1.71,75.38,2.56,3.11,1.17,0.18,0.92,5
1503,B,A,A,B,B,B,C,A,18,1.78,108.41,2,2.48,2.66,1,0.17,2
1504,A,A,A,B,B,B,B,C,38.45,1.56,77.68,2,3,1.44,0,0,2
1505,B,A,A,B,B,B,B,C,37.06,1.75,118.21,2.09,3,2.08,0.6,0,3
1506,A,A,A,B,B,B,C,C,40.99,1.57,79.49,2,3,2.95,0,0,2
1507,B,A,A,B,B,B,B,A,26,1.84,105.03,3,3,2.93,2,1.76,2
1508,A,A,A,B,B,B,B,A,26,1.63,105.04,3,3,2.35,0.01,0.5,4
1509,B,A,A,B,B,B,B,A,28.83,1.77,82.05,1.06,3.99,2.03,0.82,0.89,5
1510,A,A,A,B,B,B,B,A,25.99,1.59,110.17,3,3,2.45,0,0.49,4
1511,B,B,A,B,B,A,B,A,19,1.69,65,2,3,1,1,1,1
1512,A,B,A,B,B,B,B,A,21,1.6,48,2,3,1,1,0,1
1513,A,A,A,B,B,B,B,A,22,1.73,79,2,1,2,1,0,5
1514,B,A,A,B,B,B,B,A,23.08,1.85,121.42,3,2.57,2.01,0.92,0,3
1515,A,A,A,B,B,B,B,A,20.39,1.78,137.79,3,3,2.7,1.61,0.73,4
1516,A,A,A,B,B,B,B,A,25.92,1.61,102.09,3,3,1.02,0.05,1,4
1517,A,A,A,B,B,B,A,A,18.27,1.74,76.7,2.84,3,2.43,1,1.45,5
1518,A,A,A,B,B,B,B,A,26,1.62,105.04,3,3,2.55,0,0.39,4
1519,B,A,A,B,B,B,B,A,19.34,1.86,87.11,2.21,4,2.37,2,0.62,5
